#category	term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO Process	GO:0006810	Transport	22	4353	0.46	0.0018	9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000262584,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000285093,9606.ENSP00000295927,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000317379,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000348886,9606.ENSP00000352257,9606.ENSP00000355217,9606.ENSP00000356969,9606.ENSP00000357836,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000389631,9606.ENSP00000389649,9606.ENSP00000414982	FIS1,LRP1,RPL8,ATP6V1A,ATP6V1B2,ACAA2,PTX3,YWHAG,RAB1B,GLS,CTNNB1,RPS26,STOML2,XRCC6,SNX6,APOA2,SNX27,CKAP4,PRDX4,ARPC1B,ATP5J,KLC1
GO Process	GO:0051179	Localization	24	5591	0.39	0.0021	9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000250495,9606.ENSP00000262584,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000285093,9606.ENSP00000295927,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000317379,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000348886,9606.ENSP00000352257,9606.ENSP00000355217,9606.ENSP00000356969,9606.ENSP00000357836,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000389631,9606.ENSP00000389649,9606.ENSP00000391249,9606.ENSP00000414982	FIS1,LRP1,NEDD8,RPL8,ATP6V1A,ATP6V1B2,ACAA2,PTX3,YWHAG,RAB1B,GLS,CTNNB1,RPS26,STOML2,XRCC6,SNX6,APOA2,SNX27,CKAP4,PRDX4,ARPC1B,ATP5J,SEPT9,KLC1
GO Process	GO:1901653	Cellular response to peptide	7	331	1.09	0.0049	9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000262027,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000306330,9606.ENSP00000355217	FIS1,LRP1,MARS,ATP6V1A,ATP6V1B2,YWHAG,SNX6
GO Process	GO:0033036	Macromolecule localization	15	2473	0.54	0.0152	9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000250495,9606.ENSP00000262584,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000348886,9606.ENSP00000355217,9606.ENSP00000356969,9606.ENSP00000357836,9606.ENSP00000391249	FIS1,LRP1,NEDD8,RPL8,ATP6V1A,ATP6V1B2,YWHAG,RAB1B,CTNNB1,RPS26,STOML2,SNX6,APOA2,SNX27,SEPT9
GO Process	GO:0071417	Cellular response to organonitrogen compound	8	590	0.89	0.0152	9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000262027,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000306330,9606.ENSP00000344456,9606.ENSP00000355217	FIS1,LRP1,MARS,ATP6V1A,ATP6V1B2,YWHAG,CTNNB1,SNX6
GO Process	GO:0042592	Homeostatic process	12	1676	0.61	0.0234	9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000250495,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000317379,9606.ENSP00000344456,9606.ENSP00000348886,9606.ENSP00000352257,9606.ENSP00000356969,9606.ENSP00000368646,9606.ENSP00000446252	FIS1,LRP1,NEDD8,ATP6V1A,ATP6V1B2,GLS,CTNNB1,STOML2,XRCC6,APOA2,PRDX4,SOD2
GO Process	GO:0051649	Establishment of localization in cell	14	2375	0.53	0.0254	9606.ENSP00000223136,9606.ENSP00000262584,9606.ENSP00000295927,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000348886,9606.ENSP00000352257,9606.ENSP00000355217,9606.ENSP00000357836,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000389649	FIS1,RPL8,PTX3,YWHAG,RAB1B,CTNNB1,RPS26,STOML2,XRCC6,SNX6,SNX27,CKAP4,PRDX4,ATP5J
GO Process	GO:0043648	Dicarboxylic acid metabolic process	4	93	1.39	0.0272	9606.ENSP00000222673,9606.ENSP00000317379,9606.ENSP00000327070,9606.ENSP00000335304	OGDH,GLS,MDH2,DLST
GO Process	GO:0044248	Cellular catabolic process	12	1758	0.59	0.0272	9606.ENSP00000222673,9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000250495,9606.ENSP00000262584,9606.ENSP00000285093,9606.ENSP00000310226,9606.ENSP00000317379,9606.ENSP00000335304,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000356969	OGDH,FIS1,LRP1,NEDD8,RPL8,ACAA2,RAB1B,GLS,DLST,CTNNB1,RPS26,APOA2
GO Process	GO:0046034	ATP metabolic process	5	204	1.15	0.0281	9606.ENSP00000222673,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000348886,9606.ENSP00000389649	OGDH,ATP6V1A,ATP6V1B2,STOML2,ATP5J
