category,BackgroundGeneCount,ProteinCount,ProteinNames,FDR,Description,Strength
COMPARTMENTS,11202,48,"Q02218,Q7Z417,P63208,P63313,P07339,Q07954,Q15843,Q13263,P56192,P62917,P49023,Q15233,P21281,P42765,Q96CW1,P02461,Q9UMS6,P61981,P05976,Q9H0U4,O94925,P37837,P40926,P36957,Q14444,P62854,P23246,P12956,P27816,Q05682,P53621,P06753,P26447,P30085,P00568,P15374,Q07065,P62328,P13010,Q02818,O15143,P18859,Q9UHD8,Q01995,Q8WWI1,P04179,Q14011,Q96HC4",1.35e-06,Intracellular,0.4222628638655196
COMPARTMENTS,9242,44,"Q02218,Q7Z417,P63208,P63313,P07339,Q07954,Q15843,Q13263,P62917,P49023,Q15233,P21281,P42765,Q96CW1,P02461,Q9UMS6,P05976,Q9H0U4,O94925,P37837,P40926,P36957,Q14444,P62854,P23246,P12956,P27816,Q05682,P53621,P06753,P26447,P30085,P15374,Q07065,P62328,P13010,Q02818,O15143,P18859,Q9UHD8,Q8WWI1,P04179,Q14011,Q96HC4",2.18e-06,Intracellular organelle,0.4305778704147804
COMPARTMENTS,9848,45,"Q02218,Q7Z417,P63208,P63313,P07339,Q07954,Q15843,Q13263,P62917,P49023,Q15233,P21281,P42765,Q96CW1,P02461,Q9UMS6,P61981,P05976,Q9H0U4,O94925,P37837,P40926,P36957,Q14444,P62854,P23246,P12956,P27816,Q05682,P53621,P06753,P26447,P30085,P15374,Q07065,P62328,P13010,Q02818,O15143,P18859,Q9UHD8,Q8WWI1,P04179,Q14011,Q96HC4",2.2e-06,Organelle,0.4272993662313941
COMPARTMENTS,7871,40,"Q02218,Q7Z417,P63208,P07339,Q07954,Q15843,P56192,P62917,P49023,P21281,P42765,Q96CW1,P02461,Q9UMS6,P61981,P05976,Q9H0U4,O94925,P37837,P40926,P36957,Q14444,P62854,P12956,P27816,P53621,P06753,P26447,P00568,P15374,Q07065,P62328,Q02818,P18859,Q9UHD8,Q01995,Q8WWI1,P04179,Q14011,Q96HC4",6.52e-06,Cytoplasm,0.43589602091613283
COMPARTMENTS,2919,24,"P63208,Q15843,P56192,P62917,P49023,Q96CW1,Q9UMS6,P61981,P05976,Q9H0U4,P37837,P36957,Q14444,P62854,P12956,P27816,P53621,P06753,P00568,P15374,Q07065,P62328,Q8WWI1,Q96HC4",1.51e-05,Cytosol,0.4795538362152317
COMPARTMENTS,13853,50,"Q02218,Q7Z417,P63208,P63313,P07339,Q07954,Q15843,Q13263,Q14767,P56192,P62917,P49023,Q15233,P21281,P42765,Q96CW1,P02461,Q9UMS6,P61981,P05976,Q9H0U4,O94925,P37837,P40926,P36957,Q14444,P62854,P23246,P12956,P27816,Q05682,P02652,P53621,P06753,P26447,P30085,P00568,P15374,Q07065,P62328,P13010,Q02818,O15143,P18859,Q9UHD8,Q01995,Q8WWI1,P04179,Q14011,Q96HC4",1.51e-05,Cellular anatomical entity,0.4093821917648662
COMPARTMENTS,769,12,"Q7Z417,P02461,Q9UMS6,P05976,Q14444,P27816,Q05682,P06753,Q07065,Q9UHD8,Q14011,Q96HC4",0.00014,Supramolecular complex,0.5532780543367503
COMPARTMENTS,36,4,"P49023,Q9UMS6,P06753,Q9UHD8",0.00092,Stress fiber,1.0349377035964613
COMPARTMENTS,355,8,"P49023,Q9UMS6,P05976,Q05682,P06753,O15143,Q9UHD8,Q96HC4",0.00092,Actin cytoskeleton,0.6066267870246611
COMPARTMENTS,3196,22,"Q7Z417,P63313,P62917,P49023,Q15233,Q9UMS6,P05976,P36957,Q14444,P62854,P23246,P12956,P27816,Q05682,P06753,Q07065,P62328,P13010,O15143,Q9UHD8,Q14011,Q96HC4",0.00092,Intracellular non-membrane-bounded organelle,0.46244486297858794
COMPARTMENTS,5142,27,"Q02218,Q7Z417,P63208,Q07954,Q15843,Q13263,P56192,P62917,P49023,Q96CW1,P02461,P05976,O94925,P36957,P62854,P12956,P27816,P02652,P53621,P06753,P13010,O15143,P18859,Q9UHD8,Q8WWI1,P04179,Q96HC4",0.0046,Protein-containing complex,0.4386055787966856
COMPARTMENTS,490,8,"P02461,Q9UMS6,P05976,P27816,Q05682,P06753,Q9UHD8,Q96HC4",0.005,Supramolecular fiber,0.5592554951077426
