#queryIndex	queryItem	stringId	preferredName	annotation
1	O15143	9606.ENSP00000389631	ARPC1B	Actin-related protein 2/3 complex subunit 1B; Functions as component of the Arp2/3 complex which is involved in regulation of actin polymerization and together with an activating nucleation-promoting factor (NPF) mediates the formation of branched actin networks; Belongs to the WD repeat ARPC1 family
2	O94925	9606.ENSP00000317379	GLS	Glutaminase kidney isoform, mitochondrial; Catalyzes the first reaction in the primary pathway for the renal catabolism of glutamine. Plays a role in maintaining acid-base homeostasis. Regulates the levels of the neurotransmitter glutamate in the brain. Isoform 2 lacks catalytic activity; Ankyrin repeat domain containing
3	P02652	9606.ENSP00000356969	APOA2	Apolipoprotein A-II; May stabilize HDL (high density lipoprotein) structure by its association with lipids, and affect the HDL metabolism; Apolipoproteins
4	P04179	9606.ENSP00000446252	SOD2	Superoxide dismutase [Mn], mitochondrial; Destroys superoxide anion radicals which are normally produced within the cells and which are toxic to biological systems
5	P12956	9606.ENSP00000352257	XRCC6	X-ray repair cross-complementing protein 6; Single-stranded DNA-dependent ATP-dependent helicase. Has a role in chromosome translocation. The DNA helicase II complex binds preferentially to fork-like ends of double-stranded DNA in a cell cycle-dependent manner. It works in the 3'-5' direction. Binding to DNA may be mediated by XRCC6. Involved in DNA non-homologous end joining (NHEJ) required for double-strand break repair and V(D)J recombination. The XRCC5/6 dimer acts as regulatory subunit of the DNA-dependent protein kinase complex DNA-PK by increasing the affinity of the catalytic s [...] 
6	P18859	9606.ENSP00000389649	ATP5J	ATP synthase-coupling factor 6, mitochondrial; Mitochondrial membrane ATP synthase (F(1)F(0) ATP synthase or Complex V) produces ATP from ADP in the presence of a proton gradient across the membrane which is generated by electron transport complexes of the respiratory chain. F-type ATPases consist of two structural domains, F(1) - containing the extramembraneous catalytic core and F(0) - containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the catalytic domain of F(1) is coupled via a rotary mechanism of t [...] 
7	P21281	9606.ENSP00000276390	ATP6V1B2	V-type proton ATPase subunit B, brain isoform; Non-catalytic subunit of the peripheral V1 complex of vacuolar ATPase. V-ATPase is responsible for acidifying a variety of intracellular compartments in eukaryotic cells; Belongs to the ATPase alpha/beta chains family
8	P26022	9606.ENSP00000295927	PTX3	Pentraxin-related protein PTX3; Plays a role in the regulation of innate resistance to pathogens, inflammatory reactions, possibly clearance of self- components and female fertility; Long pentraxins
9	P26447	9606.ENSP00000357705	S100A4	S100 calcium binding protein A4; EF-hand domain containing
10	P30085	9606.ENSP00000360939	CMPK1	UMP-CMP kinase; Catalyzes the phosphorylation of pyrimidine nucleoside monophosphates at the expense of ATP. Plays an important role in de novo pyrimidine nucleotide biosynthesis. Has preference for UMP and CMP as phosphate acceptors. Also displays broad nucleoside diphosphate kinase activity; Belongs to the adenylate kinase family. UMP-CMP kinase subfamily
11	P35222	9606.ENSP00000344456	CTNNB1	Catenin beta-1; Key downstream component of the canonical Wnt signaling pathway. In the absence of Wnt, forms a complex with AXIN1, AXIN2, APC, CSNK1A1 and GSK3B that promotes phosphorylation on N-terminal Ser and Thr residues and ubiquitination of CTNNB1 via BTRC and its subsequent degradation by the proteasome. In the presence of Wnt ligand, CTNNB1 is not ubiquitinated and accumulates in the nucleus, where it acts as a coactivator for transcription factors of the TCF/LEF family, leading to activate Wnt responsive genes. Involved in the regulation of cell adhesion, as component of an  [...] 
12	P36957	9606.ENSP00000335304	DLST	2-oxoglutarate dehydrogenase E2 component (dihydrolipoamide succinyltransferase); Dihydrolipoamide S-succinyltransferase (E2 component of 2-oxo-glutarate complex); The 2-oxoglutarate dehydrogenase complex catalyzes the overall conversion of 2-oxoglutarate to succinyl-CoA and CO(2). It contains multiple copies of 3 enzymatic components: 2-oxoglutarate dehydrogenase (E1), dihydrolipoamide succinyltransferase (E2) and lipoamide dehydrogenase (E3)
13	P38606	9606.ENSP00000273398	ATP6V1A	V-type proton ATPase catalytic subunit A; Catalytic subunit of the peripheral V1 complex of vacuolar ATPase. V-ATPase vacuolar ATPase is responsible for acidifying a variety of intracellular compartments in eukaryotic cells. In aerobic conditions, involved in intracellular iron homeostasis, thus triggering the activity of Fe(2+) prolyl hydroxylase (PHD) enzymes, and leading to HIF1A hydroxylation and subsequent proteasomal degradation; Belongs to the ATPase alpha/beta chains family
14	P40926	9606.ENSP00000327070	MDH2	Malate dehydrogenase, mitochondrial; Malate dehydrogenase 2
15	P42765	9606.ENSP00000285093	ACAA2	3-ketoacyl-CoA thiolase, mitochondrial; Abolishes BNIP3-mediated apoptosis and mitochondrial damage
16	P56192	9606.ENSP00000262027	MARS	Methionine--tRNA ligase, cytoplasmic; Catalyzes the specific attachment of an amino acid to its cognate tRNA in a 2 step reaction: the amino acid (AA) is first activated by ATP to form AA-AMP and then transferred to the acceptor end of the tRNA; Belongs to the class-I aminoacyl-tRNA synthetase family
17	P61981	9606.ENSP00000306330	YWHAG	14-3-3 protein gamma; Adapter protein implicated in the regulation of a large spectrum of both general and specialized signaling pathways. Binds to a large number of partners, usually by recognition of a phosphoserine or phosphothreonine motif. Binding generally results in the modulation of the activity of the binding partner; Belongs to the 14-3-3 family
18	P62854	9606.ENSP00000348849	RPS26	Small subunit ribosomal protein s26e; Ribosomal protein S26; Belongs to the eukaryotic ribosomal protein eS26 family
19	P62917	9606.ENSP00000262584	RPL8	60S ribosomal protein L8; Component of the large ribosomal subunit
20	Q02218	9606.ENSP00000222673	OGDH	2-oxoglutarate dehydrogenase, mitochondrial; The 2-oxoglutarate dehydrogenase complex catalyzes the overall conversion of 2-oxoglutarate to succinyl-CoA and CO(2). It contains multiple copies of three enzymatic components: 2- oxoglutarate dehydrogenase (E1), dihydrolipoamide succinyltransferase (E2) and lipoamide dehydrogenase (E3)
21	Q02818	9606.ENSP00000385923	NUCB1	Nucleobindin-1; Major calcium-binding protein of the Golgi. May have a role in calcium homeostasis (By similarity); Belongs to the nucleobindin family
22	Q07065	9606.ENSP00000367265	CKAP4	Cytoskeleton-associated protein 4; High-affinity epithelial cell surface receptor for APF
23	Q07866	9606.ENSP00000414982	KLC1	Kinesin light chain 1; Kinesin is a microtubule-associated force-producing protein that may play a role in organelle transport. The light chain may function in coupling of cargo to the heavy chain or in the modulation of its ATPase activity; Tetratricopeptide repeat domain containing
24	Q07954	9606.ENSP00000243077	LRP1	Prolow-density lipoprotein receptor-related protein 1; Endocytic receptor involved in endocytosis and in phagocytosis of apoptotic cells. Required for early embryonic development. Involved in cellular lipid homeostasis. Involved in the plasma clearance of chylomicron remnants and activated LRPAP1 (alpha 2-macroglobulin), as well as the local metabolism of complexes between plasminogen activators and their endogenous inhibitors. May modulate cellular events, such as APP metabolism, kinase-dependent intracellular signaling, neuronal calcium signaling as well as neurotransmission. Acts as [...] 
